,PISAC,PARURO,COLQUEPATA,CCATCCA,CAICAY
X252.5,19.3629570007324,21.6976757049561,18.2142162322998,18.3703880310059,18.6948509216309
X253.5,19.1856899261475,21.371057510376,17.9268131256104,18.2339267730713,18.4825077056885
X254.5,19.6734561920166,22.1056442260742,18.4520740509033,19.0606307983398,19.3698825836182
X255.5,19.2372570037842,22.0749206542969,18.3330345153809,18.8116779327393,19.1172256469727
X256.5,20.7290019989014,22.6876106262207,19.9328861236572,19.6523990631104,20.062873840332
X257.5,20.532075881958,22.0652713775635,19.6050205230713,19.1808032989502,19.6803722381592
X258.5,20.436164855957,21.8357849121094,19.4473896026611,19.1403007507324,19.617546081543
X259.5,19.8444309234619,21.6132259368896,19.0606212615967,18.7278804779053,19.2812976837158
X260.5,19.4016647338867,21.4004554748535,18.8383293151855,18.3440055847168,19.1179218292236
X261.5,20.8158683776855,22.5502281188965,20.1155223846436,19.8590717315674,20.5243453979492
X262.5,21.1369304656982,23.1655006408691,20.8962078094482,20.1993217468262,21.0979747772217
X263.5,20.6207141876221,22.9264984130859,19.5826606750488,19.8155040740967,20.0803470611572
X264.5,18.9228782653809,21.331184387207,17.7823028564453,17.8839359283447,18.2603359222412
X265.5,19.4918746948242,21.6130027770996,18.0914134979248,18.6222476959229,18.6459312438965
X266.5,19.1921806335449,21.606258392334,18.1206150054932,18.5494403839111,18.9934959411621
X267.5,19.8565082550049,22.5710544586182,18.8739624023438,19.4389724731445,19.6246795654297
X268.5,20.6380519866943,22.56809425354,19.9103717803955,19.5529041290283,20.0248031616211
X269.5,20.487850189209,22.0285205841064,19.6431732177734,19.1352958679199,19.6817874908447
X270.5,21.266960144043,22.7457847595215,20.4280338287354,19.8517742156982,20.5529365539551
X271.5,20.7028007507324,22.385612487793,19.8379688262939,19.6441440582275,19.996036529541
X272.5,21.4863262176514,23.370174407959,20.5284385681152,20.2918968200684,20.7971324920654
X273.5,21.5997676849365,23.5142345428467,20.3969459533691,20.3668327331543,20.6985054016113
X274.5,20.6130867004395,22.9287452697754,20.1485633850098,19.461009979248,20.2339324951172
X275.5,20.880651473999,23.1308174133301,19.6530857086182,20.1230010986328,20.1088066101074
X276.5,21.5902633666992,23.7991199493408,20.5249061584473,20.6097736358643,20.9609851837158
X277.5,20.6533946990967,22.6883792877197,19.930305480957,19.6846694946289,20.3413238525391
X278.5,21.2833137512207,23.6073207855225,19.8150539398193,20.7200393676758,20.7002010345459
X279.5,21.9994068145752,24.7191200256348,20.3816032409668,21.3397941589355,21.243595123291
X280.5,22.5174980163574,24.4965362548828,21.2333106994629,21.2242202758789,21.4128894805908
X281.5,20.9288520812988,22.466646194458,19.7100143432617,19.5452251434326,19.7828178405762
X282.5,21.9759960174561,23.4219875335693,20.3437271118164,20.5507984161377,20.5510883331299
X283.5,21.4359378814697,22.9919090270996,20.2404632568359,20.394401550293,20.42506980896
X284.5,21.4475135803223,23.2990703582764,20.3587951660156,20.3413028717041,20.7530097961426
X285.5,22.3061676025391,24.1646461486816,20.8757381439209,21.0180339813232,21.1813888549805
X286.5,22.3801918029785,24.5766658782959,21.0360584259033,21.1186237335205,21.189172744751
X287.5,20.15159034729,22.4607810974121,18.81813621521,19.5173377990723,19.3950138092041
X288.5,17.7648830413818,20.2893238067627,16.29465675354,16.738073348999,16.8522167205811
X289.5,18.4619884490967,20.7624473571777,17.1979141235352,17.4306411743164,17.7526359558105
X290.5,19.0125617980957,21.4503269195557,17.716667175293,18.3418045043945,18.6267108917236
X291.5,19.279842376709,22.0373573303223,17.9223957061768,18.9905242919922,18.7358150482178
X292.5,21.1690826416016,23.0472450256348,20.3242168426514,20.1095905303955,20.4433326721191
X293.5,20.0124759674072,21.5265636444092,19.1521091461182,18.6894683837891,19.2311878204346
X294.5,19.9810104370117,21.4217720031738,18.8918304443359,18.6312732696533,19.0482425689697
X295.5,20.2551651000977,21.908109664917,19.4134979248047,19.1789264678955,19.6142635345459
X296.5,21.4199848175049,23.2580089569092,20.160774230957,20.280029296875,20.5061073303223
X297.5,20.8322715759277,22.8968601226807,20.2238502502441,19.4257354736328,20.5102233886719
X298.5,20.7129516601562,23.0469970703125,19.7569427490234,19.4022102355957,19.8867645263672
X299.5,19.6228122711182,21.9723243713379,18.492359161377,18.7714080810547,18.9770412445068
X300.5,19.3850555419922,21.8570327758789,17.9927406311035,18.2588539123535,18.5433521270752
X301.5,18.7375831604004,21.0145893096924,17.5700378417969,17.6958084106445,18.100456237793
X302.5,19.7395458221436,22.1345520019531,18.4355278015137,19.1295700073242,19.3403587341309
X303.5,19.3526172637939,22.1713371276855,18.2932910919189,18.8825855255127,19.0664215087891
X304.5,20.416898727417,22.3425636291504,19.8437385559082,19.3297863006592,19.9092063903809
X305.5,19.0093402862549,20.6404590606689,18.7896270751953,17.6495475769043,18.7984619140625
X306.5,19.6936187744141,21.1692848205566,18.7992153167725,18.2657451629639,18.9268608093262
X307.5,21.2529354095459,22.8285980224609,20.4293079376221,20.1700820922852,20.5795078277588
X308.5,21.1637840270996,23.1194381713867,20.2430782318115,19.9578685760498,20.5381031036377
X309.5,22.4196949005127,24.3497905731201,21.126781463623,21.0860691070557,21.4525775909424
X310.5,20.6003837585449,23.009370803833,19.6144199371338,19.1921482086182,19.7150287628174
X311.5,19.3883285522461,21.8456573486328,18.1855087280273,18.5107765197754,18.7164878845215
X312.5,19.2188282012939,21.612060546875,17.886287689209,18.2026977539062,18.3908252716064
X313.5,18.3420677185059,20.651346206665,16.9614200592041,17.2757816314697,17.5055103302002
X314.5,18.8384914398193,21.3233585357666,17.6553897857666,18.1832828521729,18.5564937591553
X315.5,19.8559265136719,22.6542797088623,18.7656536102295,19.4027004241943,19.5429935455322
X316.5,19.5554904937744,21.3375720977783,19.3644962310791,18.5449981689453,19.3320922851562
X317.5,20.715892791748,21.9809665679932,20.1289730072021,19.4910774230957,20.1728401184082
X318.5,19.4353580474854,20.9481086730957,18.6330451965332,17.9865646362305,18.7862281799316
X319.5,20.711893081665,22.38307762146,19.6817264556885,19.609676361084,19.8505897521973
X320.5,20.790376663208,22.5453910827637,20.2284984588623,19.7501220703125,20.497953414917
X321.5,21.7906494140625,23.6184558868408,20.4050426483154,20.5078449249268,20.707649230957
X322.5,21.7658348083496,24.0023326873779,20.7669811248779,20.5496006011963,20.9071922302246
X323.5,19.9822368621826,22.1158981323242,18.9304618835449,19.3767414093018,19.4316635131836
X324.5,19.4279594421387,21.6660842895508,18.2200946807861,18.4996776580811,18.7455749511719
X325.5,20.4429016113281,22.6211643218994,19.5688896179199,19.5144882202148,20.047290802002
X326.5,20.627233505249,22.9758186340332,19.4619903564453,19.9671802520752,20.3455982208252
X327.5,20.6609802246094,23.2605628967285,19.5184440612793,20.2647800445557,20.2494602203369
X328.5,20.9860496520996,22.8799858093262,20.3834285736084,19.8575210571289,20.4682273864746
X329.5,20.7577171325684,22.3156700134277,19.8474807739258,19.3578853607178,19.8823261260986
X330.5,21.6877498626709,23.2158737182617,20.463846206665,20.1356925964355,20.6111297607422
X331.5,22.2501773834229,23.7834377288818,21.2218418121338,21.2270355224609,21.4153213500977
X332.5,22.5726051330566,24.3540630340576,21.5769519805908,21.4579200744629,21.8972282409668
X333.5,22.329231262207,24.1374282836914,21.3716621398926,21.0809307098389,21.6673545837402
X334.5,22.1814594268799,24.4466171264648,21.2329292297363,20.9049377441406,21.356388092041
X335.5,21.574197769165,23.7820472717285,20.4389781951904,20.8179264068604,20.9367370605469
X336.5,19.9988975524902,22.4306240081787,18.7004470825195,18.8575954437256,19.1982612609863
X337.5,20.780366897583,22.8472137451172,19.4399681091309,19.8592357635498,19.9783248901367
X338.5,19.5586681365967,22.0577049255371,18.3354969024658,18.8721580505371,19.2630176544189
X339.5,19.8006057739258,22.6368827819824,18.7517833709717,19.3901481628418,19.5280437469482
X340.5,20.4877166748047,22.4682140350342,19.8896675109863,19.4265613555908,19.9981803894043
X341.5,21.0192050933838,22.5043487548828,19.8325080871582,19.6592597961426,19.9231090545654
X342.5,20.8266296386719,22.2763519287109,19.8399295806885,19.4321594238281,19.991828918457
X343.5,22.8695640563965,24.4607028961182,21.6563148498535,21.7853584289551,21.865234375
X344.5,21.9789619445801,23.8866844177246,21.1293449401855,20.8202362060547,21.5197257995605
X345.5,22.5659961700439,24.4401416778564,21.3404502868652,21.2585887908936,21.6777515411377
X346.5,22.1650371551514,24.3928470611572,21.1804389953613,20.9393730163574,21.3631381988525
X347.5,20.1496868133545,22.4852352142334,18.8736343383789,19.3707141876221,19.4333572387695
X348.5,18.8342266082764,21.30983543396,17.9336128234863,17.9205703735352,18.4933815002441
X349.5,18.3632717132568,20.6604747772217,17.3169975280762,17.4389934539795,18.0095062255859
X350.5,18.3928050994873,20.9404125213623,16.9697265625,17.7605609893799,17.930139541626
X351.5,19.2223281860352,22.0230388641357,18.1237239837646,18.7900638580322,18.9019203186035
X352.5,19.8885307312012,21.7922115325928,19.3580474853516,18.9125099182129,19.4662532806396
X353.5,20.03493309021,21.5081062316895,19.326301574707,18.7626762390137,19.3864135742188
X354.5,19.8643703460693,21.2526874542236,18.9780368804932,18.5430908203125,19.1213855743408
X355.5,20.3656787872314,22.0553779602051,19.5461883544922,19.3007144927979,19.7459735870361
X356.5,21.7916622161865,23.6389122009277,20.6121292114258,20.6518535614014,20.9794292449951
X357.5,21.7411117553711,23.5981731414795,20.5147762298584,20.5434589385986,20.8485507965088
X358.5,21.8751888275146,24.1307601928711,20.8390674591064,20.5730266571045,20.9708976745605
X359.5,21.6530742645264,23.8020915985107,20.364143371582,20.7526016235352,20.9100532531738
X360.5,19.2144451141357,21.5562210083008,18.2339916229248,18.2596263885498,18.7086296081543
X361.5,20.200927734375,22.2626113891602,19.0785045623779,19.1813411712646,19.5680694580078
X362.5,20.6117610931396,22.9692134857178,19.5029964447021,19.989673614502,20.3961124420166
X363.5,20.8868370056152,23.5258769989014,19.8253402709961,20.4423828125,20.5745048522949
X364.5,20.7755184173584,22.6985168457031,20.4449558258057,19.6866626739502,20.5806350708008
X365.5,19.1362972259521,20.7821388244629,18.3359241485596,17.7332038879395,18.3837051391602
X366.5,19.8424091339111,21.3363552093506,18.9385147094727,18.3951988220215,19.0658321380615
X367.5,21.0440368652344,22.7653751373291,20.2738513946533,19.9013080596924,20.4329719543457
X368.5,21.5773487091064,23.5022392272949,20.6050853729248,20.4114284515381,20.9247913360596
X369.5,21.555362701416,23.5155258178711,20.4780197143555,20.2481365203857,20.7739200592041
X370.5,21.4916687011719,23.7879867553711,20.5532531738281,20.192232131958,20.6685276031494
X371.5,20.3901844024658,22.7728099822998,19.1023063659668,19.5781803131104,19.6463985443115
X372.5,20.72532081604,22.9581203460693,19.0393238067627,19.645336151123,19.6125144958496
X373.5,20.3598651885986,22.4278621673584,19.2641735076904,19.4009437561035,19.7594470977783
X374.5,19.5118732452393,21.9618301391602,18.2739353179932,18.8760414123535,19.1828269958496
X375.5,20.1565608978271,22.9217891693115,19.0994853973389,19.7249450683594,19.8620281219482
X376.5,21.30149269104,23.3053035736084,20.821102142334,20.2040042877197,20.9305229187012
X377.5,20.8604431152344,22.407154083252,19.8122177124023,19.3921337127686,19.8864059448242
X378.5,20.891300201416,22.3820533752441,19.9141597747803,19.4050312042236,20.0711994171143
X379.5,21.2860870361328,22.8662376403809,20.4489517211914,20.2309341430664,20.6307392120361
X380.5,20.8996162414551,22.760066986084,20.1418704986572,19.7617931365967,20.4071846008301
X381.5,20.6650276184082,22.6043167114258,20.4227867126465,19.5180263519287,20.6699409484863
X382.5,21.1045818328857,23.4296989440918,20.5293674468994,19.8223247528076,20.6715278625488
X383.5,20.8069610595703,23.0654602050781,19.7573738098145,19.9426860809326,20.2547187805176
X384.5,19.9570999145508,22.3667087554932,18.8508625030518,18.8439903259277,19.3357257843018
X385.5,20.3026371002197,22.4502696990967,19.4110527038574,19.2979354858398,19.928617477417
X386.5,20.2846641540527,22.6932678222656,19.3984375,19.610143661499,20.3007106781006
X387.5,21.2181797027588,23.7740631103516,20.0537967681885,20.8187732696533,20.8232173919678
X388.5,22.4359226226807,24.345006942749,21.6336250305176,21.1506767272949,21.8027267456055
X389.5,20.1965274810791,21.7681350708008,19.5923652648926,18.9423179626465,19.6857967376709
X390.5,19.7308444976807,21.2874526977539,18.9231796264648,18.3179779052734,19.124397277832
X391.5,19.7377052307129,21.4960460662842,18.9080982208252,18.5684051513672,19.0802593231201
X392.5,20.9796085357666,22.7918567657471,19.8057823181152,19.8891334533691,20.1045913696289
X393.5,21.2074890136719,23.1849594116211,20.1458683013916,19.9345111846924,20.4591960906982
X394.5,21.4683418273926,23.8041839599609,20.5125102996826,20.0988807678223,20.6518745422363
X395.5,20.7663059234619,22.9966640472412,19.5840682983398,19.9006690979004,20.0806350708008
X396.5,19.1355495452881,21.5782566070557,17.8665599822998,18.0846614837646,18.4382591247559
X397.5,19.2850761413574,21.4735336303711,17.9554977416992,18.3079929351807,18.4970378875732
X398.5,18.9494533538818,21.5037269592285,17.8460502624512,18.3943023681641,18.828685760498
X399.5,19.6841773986816,22.5204658508301,18.484899520874,19.2962512969971,19.2968406677246
X400.5,20.785945892334,22.8739414215088,20.075023651123,19.7074890136719,20.2718944549561
X401.5,21.327693939209,22.8737564086914,20.1572132110596,20.0038089752197,20.2459163665771
X402.5,20.8612499237061,22.3469085693359,19.863842010498,19.4685707092285,20.0135688781738
X403.5,20.3293533325195,22.0700836181641,19.4548931121826,19.3352298736572,19.6795978546143
X404.5,20.7543258666992,22.6773910522461,19.8224315643311,19.6505012512207,20.1571559906006
X405.5,21.1337413787842,23.1433544158936,20.2752552032471,19.9383850097656,20.6212673187256
X406.5,21.1877155303955,23.4990653991699,20.2026481628418,19.9973335266113,20.3571128845215
X407.5,20.2349262237549,22.5621395111084,19.0405292510986,19.4828987121582,19.5604801177979
X408.5,19.1844120025635,21.5613956451416,17.9414196014404,18.1841678619385,18.4436225891113
X409.5,19.1975898742676,21.387321472168,17.9109878540039,18.2222099304199,18.446460723877
X410.5,19.2689437866211,21.7402286529541,18.2905464172363,18.6429767608643,19.197452545166
X411.5,19.6177616119385,22.4051818847656,18.5662136077881,19.212064743042,19.3308887481689
X412.5,21.0521392822266,23.0638885498047,20.3994140625,19.9082202911377,20.4877109527588
X413.5,20.67991065979,22.2512474060059,19.808385848999,19.2686195373535,19.8565425872803
X414.5,20.8583393096924,22.2976589202881,19.9242534637451,19.4611968994141,20.0524520874023
X415.5,21.6892871856689,23.3162841796875,20.7393779754639,20.604190826416,20.9109039306641
X416.5,21.5766906738281,23.4617290496826,20.9335842132568,20.3723983764648,21.2172374725342
X417.5,22.0947456359863,23.9373092651367,20.9923667907715,20.8609828948975,21.2596626281738
X418.5,21.7269325256348,24.0167846679688,20.7373790740967,20.4402618408203,20.8620300292969
X419.5,21.0206031799316,23.3048534393311,19.9590644836426,20.1713962554932,20.4607639312744
X420.5,20.3349647521973,22.632682800293,19.2039642333984,19.3534297943115,19.6911373138428
X421.5,20.5927886962891,22.6994915008545,19.4748439788818,19.6409740447998,19.9908046722412
X422.5,19.5049457550049,22.001049041748,18.2206439971924,18.8166656494141,19.1469802856445
X423.5,20.8878307342529,23.5351715087891,19.7321472167969,20.4337120056152,20.4800586700439
X424.5,21.7822513580322,23.7008590698242,20.6341991424561,20.6406803131104,20.7928028106689
X425.5,21.2224407196045,22.7735652923584,20.2371482849121,19.8272914886475,20.2910137176514
X426.5,21.8131332397461,23.2737941741943,20.5658874511719,20.3218460083008,20.748779296875
X427.5,23.028377532959,24.65602684021,21.5862216949463,21.9098930358887,21.8544940948486
X428.5,21.8516025543213,23.7149543762207,20.7031688690186,20.7367324829102,21.0094947814941
X429.5,22.8493328094482,24.6884307861328,21.5995216369629,21.5882377624512,21.9432182312012
X430.5,21.9341735839844,24.1836242675781,20.8061428070068,20.6800498962402,20.9607181549072
X431.5,20.7553825378418,23.0633907318115,19.51025390625,19.8869152069092,20.016300201416
X432.5,19.5665397644043,22.0572032928467,17.812572479248,18.4057922363281,18.4106845855713
X433.5,20.3551158905029,23.25634765625,18.4302616119385,18.8481826782227,19.1828784942627
X434.5,20.5051326751709,23.0890464782715,18.6277503967285,19.6411666870117,19.6007423400879
X435.5,20.0532989501953,22.7158851623535,18.8845481872559,19.6393451690674,19.6554164886475
X436.5,20.6619167327881,22.6122856140137,19.9645938873291,19.5672035217285,20.0597763061523
X437.5,20.4310989379883,21.9441509246826,19.2705554962158,19.0731658935547,19.3805732727051
X438.5,20.6456184387207,22.1787757873535,19.7312889099121,19.228853225708,19.9080142974854
X439.5,20.674711227417,22.32102394104,19.7767086029053,19.5966567993164,19.9392604827881
X440.5,21.8014659881592,23.6745071411133,20.8258876800537,20.6539325714111,21.1289405822754
X441.5,22.103084564209,23.9981212615967,21.1557712554932,20.8267822265625,21.4882183074951
X442.5,21.332799911499,23.6638736724854,20.5806541442871,19.9336051940918,20.6958045959473
X443.5,20.0771770477295,22.4106178283691,19.2408504486084,19.2225093841553,19.7038555145264
X444.5,18.8294353485107,21.2418308258057,17.5242252349854,17.7569694519043,18.0178661346436
X445.5,18.8337936401367,21.1683177947998,17.7481575012207,17.7585792541504,18.2815475463867
X446.5,19.4045066833496,21.9665470123291,18.0970268249512,18.6615924835205,19.0178546905518
X447.5,20.0020561218262,22.9221801757812,18.7540264129639,19.4864597320557,19.5512714385986
X448.5,20.0505809783936,22.2246112823486,19.550443649292,18.9811820983887,19.6489448547363
X449.5,20.7134799957275,22.2815093994141,19.4922065734863,19.3154773712158,19.5780220031738
X450.5,21.3860130310059,22.9553070068359,20.5995960235596,19.9429931640625,20.7487106323242
X451.5,19.893856048584,21.7539482116699,19.0979824066162,18.7509231567383,19.3051071166992
X452.5,22.0112800598145,23.9409084320068,20.8076095581055,20.9230346679688,21.2223587036133
X453.5,23.1165599822998,25.089204788208,21.9366683959961,21.8563098907471,22.3389911651611
X454.5,21.9449577331543,24.2690105438232,21.1977386474609,20.7470016479492,21.4067478179932
X455.5,21.9314823150635,24.130485534668,21.226490020752,21.2464218139648,21.801664352417
X456.5,21.429313659668,23.751802444458,20.3244667053223,20.4960289001465,20.8566970825195
X457.5,21.5507259368896,23.597541809082,20.4585933685303,20.6530456542969,20.9914512634277
X458.5,21.432014465332,23.7480278015137,20.1901683807373,20.8541355133057,21.0871982574463
X459.5,22.1761131286621,24.7229290008545,20.9991321563721,21.7542476654053,21.7549858093262
X460.5,22.4554462432861,24.2944164276123,21.9348735809326,21.332389831543,22.0738410949707
X461.5,21.055456161499,22.8231811523438,20.2196998596191,19.5967502593994,20.3416423797607
X462.5,22.0937557220459,23.6395473480225,20.8745937347412,20.6406478881836,21.1135025024414
X463.5,22.3867664337158,24.1121654510498,21.2496395111084,21.2235870361328,21.5159568786621
X464.5,23.0708389282227,24.9255924224854,21.723726272583,21.8882236480713,22.1050491333008
X465.5,22.1106338500977,23.9922771453857,21.0862102508545,20.8475360870361,21.3860378265381
X466.5,21.7931251525879,24.0117950439453,20.8144111633301,20.5180606842041,20.9348411560059
